movie_id,genre_id
1,1
1,2
1,3
2,4
2,5
2,6
3,5
3,1
3,7
4,8
4,1
4,9
5,5
5,1
6,10
6,4
6,1
7,10
7,4
7,11
8,11
8,1
8,9
9,5
9,1
9,7
10,5
10,6
10,12
11,5
11,1
11,3
12,4
12,5
12,12
13,5
14,10
14,4
14,1
15,10
15,5
16,5
16,1
17,5
17,6
18,10
18,4
18,13
19,4
19,5
19,6
20,5
20,6
20,12
21,11
21,1
21,14
22,5
22,8
22,2
23,11
23,1
23,15
24,16
24,5
24,6
25,10
25,8
25,1
26,10
26,4
26,1
27,16
27,5
27,6
28,16
28,4
28,5
29,10
29,3
30,10
30,4
30,8
31,16
31,4
31,5
32,10
32,5
32,3
33,4
33,5
33,8
34,8
34,1
34,17
35,10
35,4
35,12
36,16
36,4
36,5
37,16
37,4
37,5
38,1
38,6
38,12
39,17
39,2
39,3
40,5
40,1
40,6
41,5
41,18
41,7
42,8
42,1
42,3
43,17
43,2
43,3
44,5
44,7
45,10
45,4
45,13
46,11
46,1
46,15
47,5
47,6
48,1
48,18
142,1
142,18
49,6
49,12
49,18
50,16
50,4
50,5
51,5
51,1
51,12
52,11
52,1
52,9
53,5
53,7
54,4
54,5
54,6
55,17
55,2
55,3
56,10
56,4
56,3
57,16
57,10
57,4
58,5
58,1
58,7
59,10
59,4
59,13
60,1
60,2
60,3
61,10
61,4
61,5
62,10
62,4
62,1
340,10
340,4
340,1
63,5
63,6
63,18
64,5
64,17
65,4
65,5
65,6
66,11
66,1
66,14
67,17
67,3
68,10
68,8
68,1
69,10
69,4
69,5
70,5
70,1
71,4
71,1
71,13
72,1
72,12
72,7
73,5
73,12
74,16
74,4
74,5
75,1
76,1
76,3
77,16
77,4
77,5
972,16
972,4
972,5
78,5
78,1
78,12
79,8
79,1
79,2
80,10
80,4
80,5
81,5
81,12
81,17
82,8
82,1
83,11
83,5
83,8
84,10
84,8
84,3
85,16
85,5
85,6
86,10
86,17
86,13
87,5
87,6
88,10
88,8
88,3
89,5
89,6
89,12
90,10
90,4
90,1
91,5
91,1
91,6
92,16
92,4
92,5
93,5
93,1
93,7
94,10
94,4
94,13
95,11
95,1
95,9
96,10
96,4
96,12
97,5
97,1
97,6
98,5
98,1
98,7
99,5
100,10
100,4
100,1
101,1
101,7
102,10
102,4
102,1
103,10
103,4
103,13
104,10
104,5
105,10
105,8
105,1
106,10
106,1
106,2
107,8
107,1
108,1
108,12
108,7
109,5
110,17
111,5
111,8
111,1
112,10
112,5
112,12
113,10
113,4
113,5
114,10
114,4
114,8
115,11
115,8
115,1
116,10
116,1
116,13
117,5
117,12
117,17
118,1
119,8
119,1
119,2
120,10
120,4
120,13
121,10
121,1
122,10
122,5
122,8
123,4
123,5
123,6
124,10
124,4
124,5
125,1
125,17
125,3
126,16
126,6
126,12
127,5
127,6
128,5
129,10
129,4
129,12
130,1
130,7
131,10
131,4
131,13
132,4
132,5
132,6
133,17
133,2
133,3
134,10
134,4
134,13
518,10
518,4
518,13
135,5
135,17
135,2
136,5
136,6
137,5
137,1
137,9
138,1
138,14
139,1
139,7
140,10
140,4
140,5
141,1
48,1
142,1
143,10
143,3
144,1
144,2
144,3
145,4
145,6
145,12
146,8
146,3
147,11
147,5
147,1
148,1
148,7
149,1
150,11
150,5
150,1
151,11
151,1
151,15
152,11
152,8
152,1
153,1
153,17
153,2
154,5
154,1
155,10
155,8
156,4
156,6
156,12
157,4
157,1
157,19
158,10
158,13
158,3
159,5
160,5
160,1
160,12
161,5
161,7
162,5
162,1
163,1
163,3
164,10
164,4
164,1
165,10
165,4
165,1
166,4
166,2
166,13
167,10
167,4
167,12
168,5
168,17
168,18
169,8
169,1
169,2
170,16
170,4
170,5
171,1
171,9
172,10
172,3
173,8
173,1
174,8
174,1
174,3
175,8
175,1
175,3
176,10
176,4
176,12
177,5
178,4
178,5
178,6
179,1
180,10
180,4
180,13
181,10
181,8
181,1
182,10
182,8
182,1
183,4
183,6
183,12
184,5
184,17
184,3
185,10
185,4
185,3
186,10
186,4
186,12
187,1
187,7
1022,1
1022,7
188,1
188,17
188,2
189,8
189,1
189,17
190,5
190,6
190,12
191,1
191,2
191,3
192,16
192,5
192,18
193,17
194,5
194,1
194,17
195,1
195,20
196,4
196,6
196,12
197,11
197,1
197,9
198,16
198,4
198,5
199,10
199,4
199,1
200,8
200,1
200,3
201,8
201,1
201,2
202,5
202,12
203,10
203,5
203,3
204,10
204,1
204,3
205,16
205,10
205,4
206,4
206,6
206,12
1117,4
1117,6
1117,12
207,1
207,2
207,3
208,4
208,6
208,12
1737,4
1737,6
1737,12
209,1
209,7
210,5
210,6
210,12
211,10
211,13
211,3
212,1
213,4
213,5
213,6
214,10
214,4
214,1
215,5
215,1
215,6
216,4
216,5
801,4
801,5
217,16
217,10
217,4
218,16
218,4
218,5
1572,16
1572,4
1572,5
219,8
219,1
219,3
220,10
220,4
221,10
221,4
221,13
222,10
222,13
223,5
224,10
224,4
224,3
225,10
225,1
225,2
226,1
226,2
226,19
227,11
227,1
227,9
228,17
228,13
229,5
230,1
230,2
230,3
231,1
231,19
232,1
232,7
233,5
233,8
234,1
234,12
234,7
235,1
236,8
236,1
237,10
237,1
237,13
238,1
238,7
238,3
239,4
239,5
239,13
240,8
240,1
240,12
241,4
241,1
241,6
242,8
242,1
242,2
243,10
243,8
243,3
244,5
244,7
245,10
245,4
246,8
246,17
246,2
247,4
247,1
247,19
248,1
248,17
248,20
249,5
249,1
249,7
250,8
250,1
250,2
251,4
251,6
251,12
252,1
252,7
253,5
253,1
253,13
254,1
254,2
254,13
255,5
255,1
255,7
256,5
257,1
257,12
257,17
258,17
258,2
258,3
491,17
491,2
491,3
1255,17
1255,2
1255,3
259,5
259,1
260,10
260,4
260,13
261,8
261,1
261,2
262,5
263,8
263,1
263,2
264,10
264,4
264,13
265,21
265,14
266,10
266,4
266,12
267,2
267,3
268,4
268,6
268,12
269,1
270,16
270,10
270,4
271,10
271,1
271,3
272,10
272,2
272,3
273,1
273,7
274,17
274,2
274,3
275,5
275,14
275,7
276,10
276,4
276,17
277,5
277,7
278,1
278,7
278,13
279,10
279,1
280,5
280,8
281,16
281,4
281,5
282,11
282,5
282,1
283,5
284,10
284,1
285,10
285,13
285,3
286,8
286,1
287,1
287,14
287,18
288,11
288,5
288,1
289,10
289,4
289,3
290,1
290,7
290,13
291,17
291,2
292,10
292,2
292,3
293,1
293,6
293,18
294,1
1777,1
295,8
295,1
296,10
296,4
296,12
297,5
297,1
297,7
298,5
298,1
299,10
299,4
299,13
300,17
300,13
300,3
301,5
301,1
301,14
302,1
302,19
303,5
303,1
303,6
304,1
305,10
305,13
306,5
306,1
306,14
307,5
307,1
308,11
308,1
308,6
309,8
309,1
310,8
310,1
311,5
311,1
312,17
313,1
313,17
313,2
314,1
314,7
314,13
315,11
315,8
315,1
316,11
316,8
316,1
317,1
317,17
318,5
318,8
318,1
319,5
319,1
319,15
320,12
320,17
321,1
321,15
322,5
322,7
322,15
323,5
323,17
323,3
324,1
325,10
325,8
325,3
326,10
326,5
326,19
327,10
327,8
327,1
328,8
328,1
328,2
329,4
329,5
329,1
330,5
330,7
331,5
331,1
331,7
332,10
332,8
332,3
333,10
333,11
333,1
334,1
335,10
335,8
335,3
336,10
336,4
336,2
337,5
337,17
338,10
338,8
338,3
339,4
339,5
62,10
62,4
62,13
340,10
340,4
340,13
341,1
342,5
342,7
343,5
343,12
343,17
344,5
344,7
345,10
345,4
345,5
346,1
346,2
346,3
347,10
347,1
348,11
348,5
348,1
349,10
349,4
349,1
350,10
350,19
351,5
352,10
352,5
352,12
353,10
353,4
353,13
354,4
354,5
354,8
355,4
355,6
355,12
356,4
356,5
356,6
357,5
357,6
358,1
358,2
358,7
359,4
359,1
359,2
360,8
360,1
361,10
361,4
361,13
362,5
362,6
363,10
363,4
363,12
364,10
364,5
364,8
365,2
365,3
366,10
366,4
366,12
367,1
367,17
367,3
368,10
368,4
368,1
369,5
369,8
369,1
370,17
370,2
370,3
371,17
371,3
372,8
372,1
373,1
373,7
374,8
374,1
375,10
375,5
376,17
376,13
376,3
377,10
377,8
377,3
378,1
378,17
378,2
379,10
379,5
379,17
380,4
380,12
381,11
381,1
381,9
382,10
382,8
382,3
383,10
383,4
383,3
384,17
384,2
384,3
385,8
385,1
385,2
386,4
386,13
387,5
387,1
387,6
388,10
388,5
388,8
389,4
389,6
389,12
390,1
390,7
391,1
391,17
391,2
392,8
392,1
392,2
393,1
393,7
394,10
394,4
394,5
395,5
395,1
396,10
396,4
396,6
397,10
397,8
397,17
398,10
398,4
398,12
399,11
399,1
399,2
400,1
400,13
400,3
401,10
401,4
401,5
402,5
403,10
403,8
403,1
404,1
404,7
404,3
405,17
405,13
405,3
406,10
406,4
407,10
407,4
407,5
408,17
408,2
408,3
409,5
409,8
409,6
410,1
410,7
1437,1
1437,7
411,11
411,1
411,9
412,16
412,4
412,5
413,10
413,3
414,1
415,5
416,5
416,1
417,17
418,1
419,17
420,17
420,2
420,3
421,5
421,1
421,9
422,4
422,1
422,12
423,10
423,4
423,5
424,10
424,13
425,8
425,1
425,3
426,5
426,1
426,7
427,17
427,2
427,13
428,10
428,8
428,13
1401,10
1401,8
1401,13
429,10
429,4
429,13
430,4
430,1
430,13
431,11
431,1
431,18
432,11
432,1
432,6
433,1
433,17
433,2
434,8
434,1
434,3
435,5
435,1
435,7
436,10
436,4
436,6
437,10
437,8
437,3
438,17
438,2
438,3
439,13
439,3
440,11
440,1
440,9
441,1
441,2
441,3
442,5
443,11
443,1
443,14
444,1
444,14
445,4
445,6
445,12
446,5
446,1
446,12
447,10
447,4
447,1
448,1
448,20
449,16
449,10
449,4
450,1
451,10
451,13
452,1
452,12
452,7
453,10
453,2
453,13
454,16
454,4
454,5
455,5
455,7
456,1
457,10
457,8
457,1
458,5
458,1
459,4
459,5
459,6
460,10
460,4
460,12
735,10
735,4
735,12
461,10
461,4
462,17
462,2
462,13
463,8
463,1
463,3
464,5
464,7
465,4
465,5
465,8
466,5
466,1
466,7
467,10
467,1
467,19
468,16
468,4
468,1
475,16
475,4
475,1
469,10
469,1
469,9
470,10
470,4
470,5
471,8
471,1
471,18
1350,8
1350,1
1350,18
472,8
472,1
473,11
473,1
473,14
474,16
474,4
474,5
468,16
468,4
468,1
475,16
475,4
475,1
476,10
476,1
476,9
477,8
477,13
478,16
478,5
478,6
479,11
479,1
480,16
480,4
480,5
481,11
481,1
481,9
482,1
482,18
482,7
483,8
483,1
484,10
484,4
484,5
485,1
485,2
485,13
486,10
486,3
487,5
488,5
488,7
489,10
489,5
489,8
490,5
490,1
490,7
1464,5
1464,1
1464,7
258,17
491,17
1255,17
492,4
492,5
492,1
493,5
493,8
494,10
494,4
494,13
495,10
495,17
495,3
496,16
496,4
496,5
497,5
497,1
497,19
498,1
498,12
498,17
499,16
499,5
499,6
500,10
500,4
500,13
501,8
501,1
501,2
502,10
502,1
502,19
503,11
503,1
503,9
504,1
505,10
505,5
505,8
506,1
506,12
506,17
507,16
507,10
507,4
508,10
508,4
508,12
509,10
509,4
509,5
510,4
510,5
510,1
511,1
511,2
511,3
512,11
512,5
512,1
513,5
513,6
513,12
514,4
514,1
514,17
515,5
515,7
516,8
516,1
516,7
517,17
517,2
517,3
134,10
134,13
134,3
518,10
518,13
518,3
519,20
520,10
520,5
520,8
521,10
521,5
521,3
522,1
522,3
522,19
523,8
523,3
524,10
524,4
524,3
525,10
525,4
525,1
526,10
526,4
526,3
527,10
527,4
527,12
528,1
528,19
529,10
529,4
529,5
530,10
530,4
530,3
531,8
531,1
531,2
532,11
532,1
532,7
533,4
533,5
533,1
534,4
534,5
534,13
535,11
535,5
535,8
536,1
536,17
536,3
537,10
537,8
537,12
538,5
538,1
539,5
539,1
540,5
540,7
541,10
541,4
541,5
542,1
542,12
542,7
543,5
543,3
544,8
544,3
545,17
546,10
546,1
546,13
547,10
547,1
547,17
548,10
548,4
548,13
549,10
549,4
550,1
551,1
551,17
551,2
552,10
552,3
553,5
554,10
554,4
554,12
555,5
555,8
555,2
556,1
556,7
557,10
557,4
557,5
558,1
558,12
558,17
559,16
559,10
559,4
560,5
560,1
560,7
561,10
561,4
561,12
562,8
562,3
563,4
563,5
563,12
564,16
564,1
564,6
565,5
565,12
565,7
566,5
566,7
567,10
567,4
567,13
568,5
568,12
569,16
569,4
569,5
570,10
570,4
570,5
571,5
571,1
571,7
572,10
572,5
572,8
573,16
573,4
573,5
574,5
575,5
575,1
575,12
576,1
576,17
576,13
577,10
577,4
577,12
578,5
578,1
579,5
579,17
580,10
580,4
580,13
581,5
581,7
582,17
582,3
583,16
583,4
583,5
584,1
585,10
585,4
585,7
586,10
586,4
586,3
587,10
587,8
587,3
588,5
588,7
589,16
589,4
589,5
590,10
590,17
590,13
591,10
591,4
591,13
592,1
592,7
592,19
593,10
593,4
593,13
594,1
595,1
595,14
596,5
596,12
597,10
597,8
597,3
598,4
598,1
598,7
599,11
599,1
599,9
600,5
